-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pes1ug23cs131/501111/build/maze_solver
-- Install configuration: ""
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/launch
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/launch/sim.launch.py
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/worlds
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/worlds/maze_world.sdf
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/models
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/models/robot.sdf
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/lib/maze_solver/maze_solver.py
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/lib/maze_solver/lidar_processor.py
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/ament_index/resource_index/package_run_dependencies/maze_solver
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/ament_index/resource_index/parent_prefix_path/maze_solver
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/environment/ament_prefix_path.sh
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/environment/ament_prefix_path.dsv
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/environment/path.sh
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/environment/path.dsv
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/local_setup.bash
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/local_setup.sh
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/local_setup.zsh
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/local_setup.dsv
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/package.dsv
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/ament_index/resource_index/packages/maze_solver
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/cmake/maze_solverConfig.cmake
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/cmake/maze_solverConfig-version.cmake
-- Installing: /home/pes1ug23cs131/501111/install/maze_solver/share/maze_solver/package.xml
